Spreadsheet,IU Barcode,Row
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567433,183,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567458,185,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567474,187,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567490,189,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567524,192,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567540,194,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567565,196,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567581,198,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567607,200,"
"
SUNY New Platz Collection Inventory_SendtoDatabase_Reviewed_20171024.csv,30000157567706,210,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000147527489,11,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136674417,45,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068458029,46,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136674441,47,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136605171,635,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136605189,636,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136605205,637,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068509110,769,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136657651,770,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136657669,771,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136726753,772,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068509268,773,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068509276,774,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068509284,775,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136821018,776,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068509235,777,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000068509243,778,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136820838,779,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136821026,780,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641580,1534,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642075,1535,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644154,1536,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644048,1537,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641630,1538,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642034,1539,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642026,1540,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642018,1541,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642000,1542,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641994,1543,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641986,1544,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641960,1545,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641945,1548,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641622,1549,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641937,1550,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641929,1551,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641911,1552,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641903,1553,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641895,1554,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641887,1555,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641879,1556,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641861,1557,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641846,1558,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641614,1559,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641820,1560,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641812,1561,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641804,1562,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642299,1563,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642307,1564,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642273,1565,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642257,1566,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642265,1567,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641606,1568,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642232,1569,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642240,1570,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642216,1571,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642224,1572,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642109,1573,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642208,1574,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642166,1575,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641598,1576,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642133,1577,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642141,1578,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642117,1579,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642125,1580,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642091,1581,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642083,1582,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136643974,1583,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642059,1584,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642067,1585,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644006,1586,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136643990,1587,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644022,1588,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644014,1589,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644030,1590,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641572,1591,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644063,1592,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644055,1593,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644071,1594,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644105,1595,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644097,1596,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644113,1597,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644139,1598,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644121,1599,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644147,1600,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641564,1601,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642042,1602,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136645342,1603,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136644089,1604,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642281,1605,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642158,1606,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641978,1607,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136641838,1608,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642174,1609,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000136642182,1610,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530511,1612,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530735,1613,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869693,1614,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000078513888,1615,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869438,1616,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530420,1617,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530412,1618,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530404,1619,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530388,1620,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530370,1621,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530362,1622,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530594,1623,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530586,1624,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530578,1625,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530552,1626,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530545,1627,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530537,1628,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530503,1629,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530495,1630,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530487,1631,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530719,1632,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869420,1633,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530701,1634,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530693,1635,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530685,1636,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530677,1637,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530669,1638,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530651,1639,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530644,1640,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530636,1641,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530610,1642,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530602,1643,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530834,1644,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530826,1645,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530818,1646,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530792,1647,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530784,1648,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530776,1649,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530768,1650,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530750,1651,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869404,1652,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530743,1653,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530941,1654,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530933,1655,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530925,1656,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530917,1657,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530909,1658,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530891,1659,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869636,1660,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530883,1661,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530867,1662,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530859,1663,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077530842,1664,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077531071,1665,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077531063,1666,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077531055,1667,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077531048,1668,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077531030,1669,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869628,1670,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000077531022,1671,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869610,1672,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869602,1673,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869594,1674,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869511,1675,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869586,1676,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869578,1677,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869560,1678,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869552,1679,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869545,1680,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869537,1681,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869750,1682,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869743,1683,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869735,1684,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869503,1685,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869727,1686,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869719,1687,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869685,1688,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869677,1689,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869651,1690,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869644,1691,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869867,1692,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869859,1693,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869842,1694,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869834,1695,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869826,1696,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869818,1697,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869800,1698,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869792,1699,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869784,1700,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869776,1701,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869768,1702,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869990,1703,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869982,1704,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869974,1705,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869966,1706,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869958,1707,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869917,1708,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869479,1709,"
"
IUCAT_ThroughM_SendtoDatabase_reviewed_20171222.csv,30000079869909,1710,"
"
